Wikipedia link,Office,State,Start office date,End office date
https://en.wikipedia.org/wiki/Feizi,Feudal Lord of Qin,Qin,,
https://en.wikipedia.org/wiki/Marquis_of_Qin,Marquis of Qin,Qin,-857,-848
https://en.wikipedia.org/wiki/Gongbo,Gongbo of Qin,Qin,-847,-845
https://en.wikipedia.org/wiki/Qin_Zhong,Marquis of Qin,Qin,-844,-822
https://en.wikipedia.org/wiki/Duke_Zhuang_of_Qin,Duke of Qin,Qin,-821,-778
https://en.wikipedia.org/wiki/Duke_Xiang_of_Qin,Duke of Qin,Qin,-777,-766
https://en.wikipedia.org/wiki/Duke_Wen_of_Qin,Duke of Qin,Qin,-765,-716
https://en.wikipedia.org/wiki/Duke_Xian_of_Qin_(725%E2%80%93704_BC),Duke of Qin,Qin,-715,-704
https://en.wikipedia.org/wiki/Chuzi_I,Ruler of Qin,Qin,-703,-698
https://en.wikipedia.org/wiki/Duke_Wu_of_Qin,Duke of Qin,Qin,-697,-678
https://en.wikipedia.org/wiki/Duke_De_of_Qin,Duke of Qin,Qin,-677,-676
https://en.wikipedia.org/wiki/Duke_Xuan_of_Qin,Duke of Qin,Qin,-675,-664
https://en.wikipedia.org/wiki/Duke_Cheng_of_Qin,Duke of Qin,Qin,-663,-660
https://en.wikipedia.org/wiki/Duke_Mu_of_Qin,Duke of Qin,Qin,-659,-621
https://en.wikipedia.org/wiki/Duke_Kang_of_Qin,Duke of Qin,Qin,-620,-609
https://en.wikipedia.org/wiki/Duke_Gong_of_Qin,Duke of Qin,Qin,-608,-604
https://en.wikipedia.org/wiki/Duke_Huan_of_Qin,Duke of Qin,Qin,-603,-577
https://en.wikipedia.org/wiki/Duke_Jing_of_Qin,Duke of Qin,Qin,-576,-537
https://en.wikipedia.org/wiki/Duke_Ai_of_Qin,Duke of Qin,Qin,-536,-501
https://en.wikipedia.org/wiki/Duke_Hui_I_of_Qin,Duke of Qin,Qin,-500,-492
https://en.wikipedia.org/wiki/Duke_Dao_of_Qin,Duke of Qin,Qin,-491,-477
https://en.wikipedia.org/wiki/Duke_Ligong_of_Qin,Duke of Qin,Qin,-476,-443
https://en.wikipedia.org/wiki/Duke_Zao_of_Qin,Duke of Qin,Qin,-442,-429
https://en.wikipedia.org/wiki/Duke_Huai_of_Qin,Duke of Qin,Qin,-428,-425
https://en.wikipedia.org/wiki/Duke_Ling_of_Qin,Duke of Qin,Qin,-424,-415
https://en.wikipedia.org/wiki/Duke_Jian_of_Qin,Duke of Qin,Qin,-414,-400
https://en.wikipedia.org/wiki/Duke_Hui_II_of_Qin,Duke of Qin,Qin,-399,-387
https://en.wikipedia.org/wiki/Chuzi_II,Ruler of Qin,Qin,-386,-385
https://en.wikipedia.org/wiki/Duke_Xian_of_Qin_(424%E2%80%93362_BC),Duke of Qin,Qin,-384,-362
https://en.wikipedia.org/wiki/Duke_Xiao_of_Qin,Duke of Qin,Qin,-361,-338
https://en.wikipedia.org/wiki/King_Huiwen_of_Qin,King of Qin,Qin,-337,-311
https://en.wikipedia.org/wiki/King_Wu_of_Qin,King of Qin,Qin,-310,-307
https://en.wikipedia.org/wiki/King_Zhaoxiang_of_Qin,King of Qin,Qin,-306,-251
https://en.wikipedia.org/wiki/King_Xiaowen_of_Qin,King of Qin,Qin,-250,-250
https://en.wikipedia.org/wiki/King_Zhuangxiang_of_Qin,King of Qin,Qin,-250,-247
https://en.wikipedia.org/wiki/Qin_Shi_Huang,King of Qin,Qin,-246,-221
https://en.wikipedia.org/wiki/Jilian,Proto-ruler of Chu,Chu,,
https://en.wikipedia.org/wiki/Yingbo,Proto-ruler of Chu,Chu,,
https://en.wikipedia.org/wiki/Yuxiong,Proto-ruler of Chu,Chu,-1100,-1050
https://en.wikipedia.org/wiki/Xiong_Li,Proto-ruler of Chu,Chu,-1090,-1040
https://en.wikipedia.org/wiki/Xiong_Kuang,Proto-ruler of Chu,Chu,-1080,-1030
https://en.wikipedia.org/wiki/Xiong_Yi_(11th_century_BC),Viscount of Chu,Chu,-1050,-1000
https://en.wikipedia.org/wiki/Xiong_Ai,Viscount of Chu,Chu,-977,-950
https://en.wikipedia.org/wiki/Xiong_Dan,Viscount of Chu,Chu,-941,-920
https://en.wikipedia.org/wiki/Xiong_Sheng,Viscount of Chu,Chu,,
https://en.wikipedia.org/wiki/Xiong_Yang,Viscount of Chu,Chu,,
https://en.wikipedia.org/wiki/Xiong_Qu,Viscount of Chu,Chu,,
https://en.wikipedia.org/wiki/Xiong_Kang,Viscount of Chu,Chu,,
https://en.wikipedia.org/wiki/Xiong_Zhi,Viscount of Chu,Chu,,
https://en.wikipedia.org/wiki/Xiong_Yan_(elder),Viscount of Chu,Chu,,-848
https://en.wikipedia.org/wiki/Xiong_Yong,Viscount of Chu,Chu,-847,-838
https://en.wikipedia.org/wiki/Xiong_Yan_(younger),Viscount of Chu,Chu,-837,-828
https://en.wikipedia.org/wiki/Xiong_Shuang,Viscount of Chu,Chu,-827,-822
https://en.wikipedia.org/wiki/Xiong_Xun,Viscount of Chu,Chu,-821,-800
https://en.wikipedia.org/wiki/Xiong_E,Viscount of Chu,Chu,-799,-791
https://en.wikipedia.org/wiki/Ruo%27ao,Viscount of Chu,Chu,-790,-764
https://en.wikipedia.org/wiki/Xiao%27ao,Viscount of Chu,Chu,-763,-758
https://en.wikipedia.org/wiki/Fenmao,Viscount of Chu,Chu,-757,-741
https://en.wikipedia.org/wiki/King_Wu_of_Chu,King of Chu,Chu,-740,-690
https://en.wikipedia.org/wiki/King_Wen_of_Chu,King of Chu,Chu,-689,-677
https://en.wikipedia.org/wiki/Du%27ao,King of Chu,Chu,-676,-672
https://en.wikipedia.org/wiki/King_Cheng_of_Chu,King of Chu,Chu,-671,-626
https://en.wikipedia.org/wiki/King_Mu_of_Chu,King of Chu,Chu,-625,-614
https://en.wikipedia.org/wiki/King_Zhuang_of_Chu,King of Chu,Chu,-613,-591
https://en.wikipedia.org/wiki/King_Gong_of_Chu,King of Chu,Chu,-590,-560
https://en.wikipedia.org/wiki/King_Kang_of_Chu,King of Chu,Chu,-559,-545
https://en.wikipedia.org/wiki/Jia%27ao,King of Chu,Chu,-544,-541
https://en.wikipedia.org/wiki/King_Ling_of_Chu,King of Chu,Chu,-540,-529
https://en.wikipedia.org/wiki/Zi%27ao,King of Chu,Chu,-529,-529
https://en.wikipedia.org/wiki/King_Ping_of_Chu,King of Chu,Chu,-528,-516
https://en.wikipedia.org/wiki/King_Zhao_of_Chu,King of Chu,Chu,-515,-489
https://en.wikipedia.org/wiki/King_Hui_of_Chu,King of Chu,Chu,-488,-432
https://en.wikipedia.org/wiki/King_Jian_of_Chu,King of Chu,Chu,-431,-408
https://en.wikipedia.org/wiki/King_Sheng_of_Chu,King of Chu,Chu,-407,-402
https://en.wikipedia.org/wiki/King_Dao_of_Chu,King of Chu,Chu,-401,-381
https://en.wikipedia.org/wiki/King_Su_of_Chu,King of Chu,Chu,-380,-370
https://en.wikipedia.org/wiki/King_Xuan_of_Chu,King of Chu,Chu,-369,-340
https://en.wikipedia.org/wiki/King_Wei_of_Chu,King of Chu,Chu,-339,-329
https://en.wikipedia.org/wiki/King_Huai_of_Chu,King of Chu,Chu,-328,-299
https://en.wikipedia.org/wiki/King_Qingxiang_of_Chu,King of Chu,Chu,-298,-263
https://en.wikipedia.org/wiki/King_Kaolie_of_Chu,King of Chu,Chu,-262,-238
https://en.wikipedia.org/wiki/King_You_of_Chu,King of Chu,Chu,-237,-228
https://en.wikipedia.org/wiki/King_Ai_of_Chu,King of Chu,Chu,-228,-228
https://en.wikipedia.org/wiki/Fuchu,King of Chu,Chu,-227,-223
https://en.wikipedia.org/wiki/Lord_Changping,King of Chu,Chu,-223,-223
https://en.wikipedia.org/wiki/Chen_Sheng,King of Chu,Chu,-210,-209
https://en.wikipedia.org/wiki/Jing_Ju,King of Chu,Chu,-209,-208
https://en.wikipedia.org/wiki/Xiong_Xin,Emperor of Chu,Chu,-208,-206
https://en.wikipedia.org/wiki/Xiang_Yu,Hegemon-King of Western Chu,Chu,-206,-202
https://en.wikipedia.org/wiki/Duke_Tai_of_Qi,Duke of Qi,Qi,,
https://en.wikipedia.org/wiki/Duke_Ding_of_Qi,Duke of Qi,Qi,,
https://en.wikipedia.org/wiki/Duke_Y%C7%90_of_Qi,Duke of Qi,Qi,,
https://en.wikipedia.org/wiki/Duke_Gui_of_Qi,Duke of Qi,Qi,,
https://en.wikipedia.org/wiki/Duke_Ai_of_Qi,Duke of Qi,Qi,,
https://en.wikipedia.org/wiki/Duke_Hu_of_Qi,Duke of Qi,Qi,,
https://en.wikipedia.org/wiki/Duke_Xian_of_Qi,Duke of Qi,Qi,-859,-851
https://en.wikipedia.org/wiki/Duke_Wu_of_Qi,Duke of Qi,Qi,-850,-825
https://en.wikipedia.org/wiki/Duke_Li_of_Qi,Duke of Qi,Qi,-824,-816
https://en.wikipedia.org/wiki/Duke_Wen_of_Qi,Duke of Qi,Qi,-815,-804
https://en.wikipedia.org/wiki/Duke_Cheng_of_Qi,Duke of Qi,Qi,-803,-795
https://en.wikipedia.org/wiki/Duke_Zhuang_I_of_Qi,Duke of Qi,Qi,-794,-731
https://en.wikipedia.org/wiki/Duke_Xi_of_Qi,Duke of Qi,Qi,-730,-698
https://en.wikipedia.org/wiki/Duke_Xiang_of_Qi,Duke of Qi,Qi,-697,-686
https://en.wikipedia.org/wiki/Wuzhi_(Qi),Ruler of Qi,Qi,-686,-686
https://en.wikipedia.org/wiki/Duke_Huan_of_Qi,Duke of Qi,Qi,-685,-643
https://en.wikipedia.org/wiki/Wukui,Ruler of Qi,Qi,-643,-643
https://en.wikipedia.org/wiki/Duke_Xiao_of_Qi,Duke of Qi,Qi,-642,-633
https://en.wikipedia.org/wiki/Duke_Zhao_of_Qi,Duke of Qi,Qi,-632,-613
https://en.wikipedia.org/wiki/She_(Qi),Ruler of Qi,Qi,-613,-613
https://en.wikipedia.org/wiki/Duke_Y%C3%AC_of_Qi,Duke of Qi,Qi,-612,-609
https://en.wikipedia.org/wiki/Duke_Hui_of_Qi,Duke of Qi,Qi,-608,-599
https://en.wikipedia.org/wiki/Duke_Qing_of_Qi,Duke of Qi,Qi,-598,-582
https://en.wikipedia.org/wiki/Duke_Ling_of_Qi,Duke of Qi,Qi,-581,-554
https://en.wikipedia.org/wiki/Duke_Zhuang_II_of_Qi,Duke of Qi,Qi,-553,-548
https://en.wikipedia.org/wiki/Duke_Jing_of_Qi,Duke of Qi,Qi,-547,-490
https://en.wikipedia.org/wiki/An_Ruzi,Ruler of Qi,Qi,-489,-489
https://en.wikipedia.org/wiki/Duke_Dao_of_Qi,Duke of Qi,Qi,-488,-485
https://en.wikipedia.org/wiki/Duke_Jian_of_Qi,Duke of Qi,Qi,-484,-481
https://en.wikipedia.org/wiki/Duke_Ping_of_Qi,Duke of Qi,Qi,-480,-456
https://en.wikipedia.org/wiki/Duke_Xuan_of_Qi,Duke of Qi,Qi,-455,-405
https://en.wikipedia.org/wiki/Duke_Kang_of_Qi,Duke of Qi,Qi,-404,-386
https://en.wikipedia.org/wiki/Duke_Tai_of_Tian_Qi,Duke of Qi,Qi,-404,-384
https://en.wikipedia.org/wiki/Yan,_Marquis_of_Tian,Ruler of Qi,Qi,-383,-375
https://en.wikipedia.org/wiki/Duke_Huan_of_Tian_Qi,Duke of Qi,Qi,-374,-357
https://en.wikipedia.org/wiki/King_Wei_of_Qi,King of Qi,Qi,-356,-320
https://en.wikipedia.org/wiki/King_Xuan_of_Qi,King of Qi,Qi,-319,-300
https://en.wikipedia.org/wiki/King_Min_of_Qi,King of Qi,Qi,-300,-283
https://en.wikipedia.org/wiki/King_Xiang_of_Qi,King of Qi,Qi,-283,-265
https://en.wikipedia.org/wiki/Jian_of_Qi,King of Qi,Qi,-264,-221
https://en.wikipedia.org/wiki/King_Wucheng_of_Yan,King of Yan,Yan,-271,-258
https://en.wikipedia.org/wiki/King_Xiao_of_Yan,King of Yan,Yan,-257,-255
https://en.wikipedia.org/wiki/King_Xi_of_Yan,King of Yan,Yan,-255,-222
https://en.wikipedia.org/wiki/Wuzi_of_Han_(Warring_States),Ruler of Han,Han,-424,-409
https://en.wikipedia.org/wiki/Marquess_Jing_of_Han,Marquess of Han,Han,-408,-400
https://en.wikipedia.org/wiki/Marquess_Lie_of_Han,Marquess of Han,Han,-399,-387
https://en.wikipedia.org/wiki/Marquess_Wen_of_Han,Marquess of Han,Han,-386,-377
https://en.wikipedia.org/wiki/Marquess_Ai_of_Han,Marquess of Han,Han,-376,-374
https://en.wikipedia.org/wiki/Marquess_Gong_of_Han,Marquess of Han,Han,-374,-363
https://en.wikipedia.org/wiki/Marquess_Xi_of_Han,Marquess of Han,Han,-362,-333
https://en.wikipedia.org/wiki/King_Xuanhui_of_Han,King of Han,Han,-332,-312
https://en.wikipedia.org/wiki/King_Xiang_of_Han,King of Han,Han,-311,-296
https://en.wikipedia.org/wiki/King_Xi_of_Han,King of Han,Han,-295,-273
https://en.wikipedia.org/wiki/King_Huanhui_of_Han,King of Han,Han,-272,-239
https://en.wikipedia.org/wiki/King_An_of_Han,King of Han,Han,-238,-230
https://en.wikipedia.org/wiki/Marquess_Xian_of_Zhao,Marquess of Zhao,Zhao,-424,-409
https://en.wikipedia.org/wiki/Marquess_Lie_of_Zhao,Marquess of Zhao,Zhao,-409,-387
https://en.wikipedia.org/wiki/Marquess_Jing_of_Zhao,Marquess of Zhao,Zhao,-387,-375
https://en.wikipedia.org/wiki/Marquess_Cheng_of_Zhao,Marquess of Zhao,Zhao,-375,-350
https://en.wikipedia.org/wiki/Marquess_Su_of_Zhao,Marquess of Zhao,Zhao,-350,-326
https://en.wikipedia.org/wiki/King_Wuling_of_Zhao,King of Zhao,Zhao,-326,-299
https://en.wikipedia.org/wiki/King_Huiwen_of_Zhao,King of Zhao,Zhao,-299,-266
https://en.wikipedia.org/wiki/King_Xiaocheng_of_Zhao,King of Zhao,Zhao,-266,-245
https://en.wikipedia.org/wiki/King_Daoxiang_of_Zhao,King of Zhao,Zhao,-245,-236
https://en.wikipedia.org/wiki/King_Youmiao,King of Zhao,Zhao,-236,-228
https://en.wikipedia.org/wiki/Jia,_King_of_Zhao,King of Zhao,Zhao,-228,-222
https://en.wikipedia.org/wiki/Xie,_King_of_Zhao,King of Zhao,Zhao,-209,-205
https://en.wikipedia.org/wiki/Marquess_Wen_of_Wei,Marquess of Wei,Wei,-445,-396
https://en.wikipedia.org/wiki/Marquess_Wu_of_Wei,Marquess of Wei,Wei,-396,-370
https://en.wikipedia.org/wiki/King_Hui_of_Wei,King of Wei,Wei,-370,-319
https://en.wikipedia.org/wiki/King_Xiang_of_Wei,King of Wei,Wei,-319,-296
https://en.wikipedia.org/wiki/King_Zhao_of_Wei,King of Wei,Wei,-296,-277
https://en.wikipedia.org/wiki/King_Anxi_of_Wei,King of Wei,Wei,-277,-243
https://en.wikipedia.org/wiki/King_Jingmin_of_Wei,King of Wei,Wei,-243,-228
https://en.wikipedia.org/wiki/King_Jia_of_Wei,King of Wei,Wei,-228,-225
https://en.wikipedia.org/wiki/Shu_Yu_of_Tang,Marquis of Jin,Jin,-1042,
https://en.wikipedia.org/wiki/Xie,_Marquis_of_Jin,Marquis of Jin,Jin,,
https://en.wikipedia.org/wiki/Marquis_Wu_of_Jin,Marquis of Jin,Jin,,
https://en.wikipedia.org/wiki/Marquis_Cheng_of_Jin,Marquis of Jin,Jin,,
https://en.wikipedia.org/wiki/Marquis_Li_of_Jin,Marquis of Jin,Jin,,-859
https://en.wikipedia.org/wiki/Marquis_Jing_of_Jin,Marquis of Jin,Jin,-858,-841
https://en.wikipedia.org/wiki/Marquis_Xi_of_Jin,Marquis of Jin,Jin,-840,-823
https://en.wikipedia.org/wiki/Marquis_Xian_of_Jin,Marquis of Jin,Jin,-822,-812
https://en.wikipedia.org/wiki/Marquis_Mu_of_Jin,Marquis of Jin,Jin,-811,-785
https://en.wikipedia.org/wiki/Shang_Shu_(Jin),Marquis of Jin,Jin,-784,-781
https://en.wikipedia.org/wiki/Marquis_Wen_of_Jin,Marquis of Jin,Jin,-780,-746
https://en.wikipedia.org/wiki/Marquis_Zhao_of_Jin,Marquis of Jin,Jin,-745,-740
https://en.wikipedia.org/wiki/Marquis_Xiao_of_Jin,Marquis of Jin,Jin,-739,-724
https://en.wikipedia.org/wiki/Marquis_E_of_Jin,Marquis of Jin,Jin,-723,-718
https://en.wikipedia.org/wiki/Marquis_Ai_of_Jin,Marquis of Jin,Jin,-717,-709
https://en.wikipedia.org/wiki/Marquis_Xiaozi_of_Jin,Marquis of Jin,Jin,-708,-705
https://en.wikipedia.org/wiki/Min,_Marquis_of_Jin,Marquis of Jin,Jin,-704,-678
https://en.wikipedia.org/wiki/Duke_Wu_of_Jin,Duke of Jin,Jin,-678,-677
https://en.wikipedia.org/wiki/Duke_Xian_of_Jin,Duke of Jin,Jin,-676,-651
https://en.wikipedia.org/wiki/Xiqi,Duke of Jin,Jin,-651,-651
https://en.wikipedia.org/wiki/Zhuozi_(Jin),Duke of Jin,Jin,-651,-651
https://en.wikipedia.org/wiki/Duke_Hui_of_Jin,Duke of Jin,Jin,-650,-637
https://en.wikipedia.org/wiki/Duke_Huai_of_Jin,Duke of Jin,Jin,-637,-637
https://en.wikipedia.org/wiki/Duke_Wen_of_Jin,Duke of Jin,Jin,-636,-628
https://en.wikipedia.org/wiki/Duke_Xiang_of_Jin,Duke of Jin,Jin,-627,-621
https://en.wikipedia.org/wiki/Duke_Ling_of_Jin,Duke of Jin,Jin,-620,-607
https://en.wikipedia.org/wiki/Duke_Cheng_of_Jin,Duke of Jin,Jin,-606,-600
https://en.wikipedia.org/wiki/Duke_Jing_of_Jin,Duke of Jin,Jin,-599,-581
https://en.wikipedia.org/wiki/Duke_Li_of_Jin,Duke of Jin,Jin,-580,-573
https://en.wikipedia.org/wiki/Duke_Dao_of_Jin,Duke of Jin,Jin,-573,-558
https://en.wikipedia.org/wiki/Duke_Ping_of_Jin,Duke of Jin,Jin,-557,-532
https://en.wikipedia.org/wiki/Duke_Zhao_of_Jin,Duke of Jin,Jin,-531,-526
https://en.wikipedia.org/wiki/Duke_Qing_of_Jin,Duke of Jin,Jin,-525,-512
https://en.wikipedia.org/wiki/Duke_Ding_of_Jin,Duke of Jin,Jin,-511,-475
https://en.wikipedia.org/wiki/Duke_Chu_of_Jin,Duke of Jin,Jin,-474,-452
https://en.wikipedia.org/wiki/Duke_Jing_of_Jin_(Jiao),Duke of Jin,Jin,-451,-434
https://en.wikipedia.org/wiki/Duke_You_of_Jin,Duke of Jin,Jin,-433,-416
https://en.wikipedia.org/wiki/Duke_Lie_of_Jin,Duke of Jin,Jin,-415,-389
https://en.wikipedia.org/wiki/Duke_Huan_of_Jin,Duke of Jin,Jin,-388,-369
https://en.wikipedia.org/wiki/Bo_Qin,Duke of Lu,Lu,-1042,-997
https://en.wikipedia.org/wiki/Duke_Kao_of_Lu,Duke of Lu,Lu,-998,-995
https://en.wikipedia.org/wiki/Duke_Yang_of_Lu,Duke of Lu,Lu,-994,-989
https://en.wikipedia.org/wiki/Duke_You_of_Lu,Duke of Lu,Lu,-988,-975
https://en.wikipedia.org/wiki/Duke_Wei_of_Lu,Duke of Lu,Lu,-974,-925
https://en.wikipedia.org/wiki/Duke_Li_of_Lu,Duke of Lu,Lu,-924,-888
https://en.wikipedia.org/wiki/Duke_Xian_of_Lu,Duke of Lu,Lu,-887,-856
https://en.wikipedia.org/wiki/Duke_Shen_of_Lu,Duke of Lu,Lu,-855,-826
https://en.wikipedia.org/wiki/Duke_Wu_of_Lu,Duke of Lu,Lu,-825,-816
https://en.wikipedia.org/wiki/Duke_Yi_of_Lu,Duke of Lu,Lu,-815,-807
https://en.wikipedia.org/wiki/Boyu_(Lu),Duke of Lu,Lu,-806,-796
https://en.wikipedia.org/wiki/Duke_Xiao_of_Lu,Duke of Lu,Lu,-795,-769
https://en.wikipedia.org/wiki/Duke_Hui_of_Lu,Duke of Lu,Lu,-768,-723
https://en.wikipedia.org/wiki/Duke_Yin_of_Lu,Duke of Lu,Lu,-722,-712
https://en.wikipedia.org/wiki/Duke_Huan_of_Lu,Duke of Lu,Lu,-711,-694
https://en.wikipedia.org/wiki/Duke_Zhuang_of_Lu,Duke of Lu,Lu,-693,-662
https://en.wikipedia.org/wiki/Ziban,Duke of Lu,Lu,-662,-662
https://en.wikipedia.org/wiki/Duke_Min_of_Lu,Duke of Lu,Lu,-661,-660
https://en.wikipedia.org/wiki/Duke_Xi_of_Lu,Duke of Lu,Lu,-659,-627
https://en.wikipedia.org/wiki/Duke_Wen_of_Lu_(Spring_and_Autumn_period),Duke of Lu,Lu,-626,-609
https://en.wikipedia.org/wiki/Duke_Xuan_of_Lu,Duke of Lu,Lu,-608,-591
https://en.wikipedia.org/wiki/Duke_Cheng_of_Lu,Duke of Lu,Lu,-590,-573
https://en.wikipedia.org/wiki/Duke_Xiang_of_Lu,Duke of Lu,Lu,-572,-542
https://en.wikipedia.org/wiki/Ziye,Duke of Lu,Lu,-542,-542
https://en.wikipedia.org/wiki/Duke_Zhao_of_Lu,Duke of Lu,Lu,-541,-510
https://en.wikipedia.org/wiki/Duke_Ding_of_Lu,Duke of Lu,Lu,-509,-495
https://en.wikipedia.org/wiki/Duke_Ai_of_Lu,Duke of Lu,Lu,-494,-467
https://en.wikipedia.org/wiki/Duke_Dao_of_Lu,Duke of Lu,Lu,-466,-429
https://en.wikipedia.org/wiki/Duke_Yuan_of_Lu,Duke of Lu,Lu,-428,-408
https://en.wikipedia.org/wiki/Duke_Mu_of_Lu,Duke of Lu,Lu,-407,-377
https://en.wikipedia.org/wiki/Duke_Gong_of_Lu,Duke of Lu,Lu,-376,-353
https://en.wikipedia.org/wiki/Duke_Kang_of_Lu,Duke of Lu,Lu,-352,-344
https://en.wikipedia.org/wiki/Duke_Jing_of_Lu,Duke of Lu,Lu,-343,-323
https://en.wikipedia.org/wiki/Duke_Ping_of_Lu,Duke of Lu,Lu,-322,-303
https://en.wikipedia.org/wiki/Duke_Wen_II_of_Lu,Duke of Lu,Lu,-302,-278
https://en.wikipedia.org/wiki/Duke_Qing_of_Lu,Duke of Lu,Lu,-277,-249
https://en.wikipedia.org/wiki/Weizi_of_Song,Duke of Song,Song,,
Weizhong,Duke of Song,Song,,
Ji, Duke of Song,Duke of Song,Song,,
Duke Ding of Song,Duke of Song,Song,,
Duke Min I of Song,Duke of Song,Song,,
Duke Yang of Song,Duke of Song,Song,,
Duke Li of Song,Duke of Song,Song,,
Duke Xi of Song,Duke of Song,Song,-859,-831
Duke Hui of Song,Duke of Song,Song,-830,-800
Duke Ai of Song,Duke of Song,Song,-799,-799
Duke Dai of Song,Duke of Song,Song,-799,-766
Duke Wu of Song,Duke of Song,Song,-765,-748
Duke Xuan of Song,Duke of Song,Song,-747,-729
Duke Mu of Song,Duke of Song,Song,-728,-720
Duke Shang of Song,Duke of Song,Song,-719,-711
Duke Zhuang of Song,Duke of Song,Song,-710,-692
Duke Min II of Song,Duke of Song,Song,-691,-682
You, Duke of Song,Duke of Song,Song,,
Duke Huan I of Song,Duke of Song,Song,-681,-651
https://en.wikipedia.org/wiki/Duke_Xiang_of_Song,Duke of Song,Song,-650,-637
Duke Cheng of Song,Duke of Song,Song,-636,-620
Yu, Duke of Song,Duke of Song,Song,,
Duke Zhao I of Song,Duke of Song,Song,-619,-611
Duke Wen of Song,Duke of Song,Song,-610,-589
Duke Gong of Song,Duke of Song,Song,-588,-576
Duke Ping of Song,Duke of Song,Song,-575,-532
Duke Yuan of Song,Duke of Song,Song,-531,-517
Duke Jing of Song,Duke of Song,Song,-516,-451
Duke Zhao II of Song,Duke of Song,Song,-450,-404
Duke Dao of Song,Duke of Song,Song,-403,-396
Duke Xiu of Song,Duke of Song,Song,-395,-373
Duke Huan II of Song,Duke of Song,Song,-372,-370
Lord Ticheng of Song,Duke of Song,Song,-369,-329
https://en.wikipedia.org/wiki/Yan,_King_of_Song,King of Song,Song,-328,-286
https://en.wikipedia.org/wiki/Duke_Huan_of_Zheng,Duke of Zheng,Zheng,-806,-771
https://en.wikipedia.org/wiki/Duke_Wu_of_Zheng,Duke of Zheng,Zheng,-770,-744
https://en.wikipedia.org/wiki/Duke_Zhuang_of_Zheng,Duke of Zheng,Zheng,-743,-701
https://en.wikipedia.org/wiki/Duke_Zhao_of_Zheng,Duke of Zheng,Zheng,-701,-701
https://en.wikipedia.org/wiki/Duke_Li_of_Zheng,Duke of Zheng,Zheng,-700,-697
Duke Zhao of Zheng (second reign),Duke of Zheng,Zheng,-696,-695
https://en.wikipedia.org/wiki/Zheng-zi_Wei,Duke of Zheng,Zheng,-694,-694
